"1","  0.8688364"
"1","
"
"1","  10  "
"1","  0.4  "
"1","  1.299597"
"1","  0.08176040"
"1","  0.8236499"
"1","
"
"1","  10  "
"1","  0.6  "
"1","  1.241404"
"1","  0.07534238"
"1","  0.7867440"
"1","
"
"1","  10  "
"1","  0.8  "
"1","  1.227167"
"1","  0.08558072"
"1","  0.7619154"
"1","
"
"1","  10  "
"1","  1.0  "
"1","  1.171019"
"1","  0.13864524"
"1","  0.7135705"
"1","
"
"1","  15  "
"1","  0.0  "
"1","  1.614808"
"1","  0.14943997"
"1","  1.1097321"
"1","
"
"1","  15  "
"1","  0.2  "
"1","  1.273885"
"1","  0.05816738"
"1","  0.8647328"
"1","
"
"1","  15  "
"1","  0.4  "
"1","  1.224438"
"1","  0.10105074"
"1","  0.7781279"
"1","
"
"1","  15  "
"1","  0.6  "
"1","  1.231211"
"1","  0.11686062"
"1","  0.7640469"
"1","
"
"1","  15  "
"1","  0.8  "
"1","  1.230320"
"1","  0.07467180"
"1","  0.7660490"
"1","
"
"1","  15  "
"1","  1.0  "
"1","  1.156883"
"1","  0.12348715"
"1","  0.7147662"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were size = 3 and decay = 0.8."
"1","
"
"0","# Neural network cross-validation plot"
"0","n.neurons <- ensemble.models$nnet$results$size"
"0","nnet.rmse <- ensemble.models$nnet$results$RMSE"
"0","nnet.mae <- ensemble.models$nnet$results$MAE"
"0","nnet.weight <- ensemble.models$nnet$results$decay"
"0",""
"0","# Plot the RMSE and MAE in a facet plot using facet_wrap"
"0","p.nnet.cv <- data.frame(n.neurons, RMSE=nnet.rmse, MAE=nnet.mae, decay=nnet.weight) %>%"
"0","  mutate(decay=as.character(decay)) %>%"
"0","  pivot_longer(cols=c(RMSE, MAE), names_to=""Metric"", values_to=""Value"") %>%"
"0","  mutate(Metric = ifelse(Metric==""MAE"", ""Mean Absolute Error"", ""Root-Mean Square Error"")) %>%"
"0","  # One line per value of alpha"
"0","  ggplot(data=., mapping=aes(x=n.neurons, y=Value, color=decay)) +"
"0","  # Facet the MAE and RMSE in separate plots"
"0","  facet_wrap(Metric ~ ., scales=""free"") +"
"0","  geom_point() +"
"0","  geom_line(aes(group=decay)) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Neural Network Regression Cross-Validated Results"") +"
"0","  theme(plot.title=element_text(hjust=0.5),"
"0","        axis.title=element_blank(),"
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# Convert to interactive plotly"
"0","ggplotly(p.nnet.cv) %>% "
"0","  layout(yaxis = list(title = ""MAE"", "
"0","                      titlefont = list(size = 12)),"
"0","         xaxis = list(title = ""# Neurons in Hidden Layer"", "
"0","                      titlefont = list(size = 12)),"
"0","         yaxis2 = list(title = ""RMSE"", "
"0","                       titlefont = list(size = 12)),"
"0","         xaxis2 = list(title = ""# Neurons in Hidden Layer"", "
"0","                       titlefont = list(size = 12)),"
"0","         autosize = F, width = 900, height = 400)"
