"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  size"
"1","  decay"
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  1   "
"1","  0e+00"
"1","  1.226235"
"1","  0.12557251"
"1","  0.7030779"
"1","
"
"1","  1   "
"1","  1e-04"
"1","  1.348900"
"1","  0.11221740"
"1","  0.7742273"
"1","
"
"1","  1   "
"1","  1e-01"
"1","  1.268930"
"1","  0.24493846"
"1","  0.6867196"
"1","
"
"1","  3   "
"1","  0e+00"
"1","  1.667203"
"1","  0.23528956"
"1","  0.9783722"
"1","
"
"1","  3   "
"1","  1e-04"
"1","  1.680696"
"1","  0.06168276"
"1","  1.0512308"
"1","
"
"1","  3   "
"1","  1e-01"
"1","  1.551491"
"1","  0.10237439"
"1","  0.9615919"
"1","
"
"1","  5   "
"1","  0e+00"
"1","  1.852672"
"1","  0.08935313"
"1","  1.2787152"
"1","
"
"1","  5   "
"1","  1e-04"
"1","  2.136687"
"1","  0.05453009"
"1","  1.4117083"
"1","
"
"1","  5   "
"1","  1e-01"
"1","  1.527213"
"1","  0.16173823"
"1","  1.0753495"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were size = 1 and decay = 0."
"1","
"
"0","cat(""\n\n"")"
"1","

"
"0","ensemble.models$rf"
"1","Random Forest"
"1"," "
"1","

"
"1","246"
"1",""
"1"," samples"
"1","
"
"1"," 33"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (33), scaled (33)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","221, 222, 221, 222, 222, 221, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","   2  "
"1","  1.075694"
"1","  0.1111203"
"1","  0.6559536"
"1","
"
"1","  17  "
"1","  1.132062"
"1","  0.1185990"
"1","  0.6716675"
"1","
"
"1","  33  "
"1","  1.159555"
"1","  0.1202641"
"1","  0.6749639"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
"0","cat(""\n\n"")"
"1","

"
