"1","  0.17956440"
"1","  0.6437581"
"1","
"
"1","  0.0  "
"1","  0.6667"
"1","  1.0303923"
"1","  0.17922272"
"1","  0.6440118"
"1","
"
"1","  0.0  "
"1","  0.6768"
"1","  1.0309189"
"1","  0.17888206"
"1","  0.6442765"
"1","
"
"1","  0.0  "
"1","  0.6869"
"1","  1.0314366"
"1","  0.17853524"
"1","  0.6445463"
"1","
"
"1","  0.0  "
"1","  0.6970"
"1","  1.0319536"
"1","  0.17819280"
"1","  0.6448110"
"1","
"
"1","  0.0  "
"1","  0.7071"
"1","  1.0324539"
"1","  0.17785177"
"1","  0.6450878"
"1","
"
"1","  0.0  "
"1","  0.7172"
"1","  1.0329503"
"1","  0.17750758"
"1","  0.6453744"
"1","
"
"1","  0.0  "
"1","  0.7273"
"1","  1.0334338"
"1","  0.17718179"
"1","  0.6456470"
"1","
"
"1","  0.0  "
"1","  0.7374"
"1","  1.0339073"
"1","  0.17687099"
"1","  0.6459137"
"1","
"
"1","  0.0  "
"1","  0.7475"
"1","  1.0343765"
"1","  0.17655168"
"1","  0.6462074"
"1","
"
"1","  0.0  "
"1","  0.7576"
"1","  1.0348412"
"1","  0.17623182"
"1","  0.6465013"
"1","
"
"1","  0.0  "
"1","  0.7677"
"1","  1.0353030"
"1","  0.17591717"
"1","  0.6467947"
"1","
"
"1","  0.0  "
"1","  0.7778"
"1","  1.0357524"
"1","  0.17561193"
"1","  0.6470871"
"1","
"
"1","  0.0  "
"1","  0.7879"
"1","  1.0362012"
"1","  0.17530523"
"1","  0.6473749"
"1","
"
"1","  0.0  "
"1","  0.7980"
"1","  1.0366373"
"1","  0.17501798"
"1","  0.6476500"
"1","
"
"1","  0.0  "
"1","  0.8081"
"1","  1.0370644"
"1","  0.17474459"
"1","  0.6479195"
"1","
"
"1","  0.0  "
"1","  0.8182"
"1","  1.0374903"
"1","  0.17446167"
"1","  0.6481852"
"1","
"
"1","  0.0  "
"1","  0.8283"
"1","  1.0379104"
"1","  0.17417622"
"1","  0.6484428"
"1","
"
"1","  0.0  "
"1","  0.8384"
"1","  1.0383295"
"1","  0.17389315"
"1","  0.6486964"
"1","
"
"1","  0.0  "
"1","  0.8485"
"1","  1.0387372"
"1","  0.17361110"
"1","  0.6489448"
"1","
"
"1","  0.0  "
"1","  0.8586"
"1","  1.0391402"
"1","  0.17332477"
"1","  0.6491921"
"1","
"
"1","  0.0  "
"1","  0.8687"
"1","  1.0395373"
"1","  0.17304424"
"1","  0.6494311"
"1","
"
"1","  0.0  "
"1","  0.8788"
"1","  1.0399249"
"1","  0.17277501"
"1","  0.6496627"
"1","
"
"1","  0.0  "
"1","  0.8889"
"1","  1.0403122"
"1","  0.17250197"
"1","  0.6498933"
"1","
"
"1","  0.0  "
"1","  0.8990"
"1","  1.0406964"
"1","  0.17221953"
"1","  0.6501185"
"1","
"
"1","  0.0  "
"1","  0.9091"
"1","  1.0410775"
"1","  0.17193136"
"1","  0.6503380"
"1","
"
"1","  0.0  "
"1","  0.9192"
"1","  1.0414573"
"1","  0.17164277"
"1","  0.6505605"
"1","
"
"1","  0.0  "
"1","  0.9293"
"1","  1.0418293"
"1","  0.17135438"
"1","  0.6507958"
"1","
"
"1","  0.0  "
"1","  0.9394"
"1","  1.0421959"
"1","  0.17106247"
"1","  0.6510311"
"1","
"
"1","  0.0  "
"1","  0.9495"
"1","  1.0425598"
"1","  0.17077102"
"1","  0.6512615"
"1","
"
"1","  0.0  "
"1","  0.9596"
"1","  1.0429126"
"1","  0.17049993"
"1","  0.6514830"
"1","
"
"1","  0.0  "
"1","  0.9697"
"1","  1.0432505"
"1","  0.17026094"
"1","  0.6517078"
"1","
"
"1","  0.0  "
"1","  0.9798"
"1","  1.0435904"
"1","  0.17001790"
"1","  0.6519340"
"1","
"
"1","  0.0  "
"1","  0.9899"
"1","  1.0439227"
"1","  0.16976846"
"1","  0.6521492"
"1","
"
"1","  0.0  "
"1","  1.0000"
"1","  1.0442537"
"1","  0.16952237"
"1","  0.6523604"
"1","
"
"1","  0.2  "
"1","  0.0001"
"1","  1.0336730"
"1","  0.21612264"
"1","  0.7111679"
"1","
"
"1","  0.2  "
"1","  0.0102"
"1","  1.0186078"
"1","  0.21795056"
"1","  0.6897552"
"1","
"
"1","  0.2  "
"1","  0.0203"
"1","  1.0080302"
"1","  0.21863964"
"1","  0.6718719"
"1","
"
"1","  0.2  "
"1","  0.0304"
"1","  1.0026419"
"1","  0.21685152"
"1","  0.6583338"
"1","
"
"1","  0.2  "
"1","  0.0405"
"1","  0.9995774"
"1","  0.21463337"
"1","  0.6479468"
"1","
"
"1","  0.2  "
"1","  0.0506"
"1","  0.9979583"
"1","  0.21260058"
"1","  0.6413254"
"1","
"
"1","  0.2  "
"1","  0.0607"
"1","  0.9980461"
"1","  0.21000512"
"1","  0.6366600"
"1","
"
"1","  0.2  "
"1","  0.0708"
"1","  0.9990844"
"1","  0.20730852"
"1","  0.6338037"
"1","
"
"1","  0.2  "
"1","  0.0809"
"1","  1.0009854"
"1","  0.20397237"
"1","  0.6316061"
"1","
"
"1","  0.2  "
"1","  0.0910"
"1","  1.0033921"
"1","  0.20032376"
"1","  0.6308551"
"1","
"
"1","  0.2  "
"1","  0.1011"
"1","  1.0065939"
"1","  0.19569910"
"1","  0.6315614"
"1","
"
"1","  0.2  "
"1","  0.1112"
"1","  1.0100969"
"1","  0.19123696"
"1","  0.6329965"
"1","
"
"1","  0.2  "
"1","  0.1213"
"1","  1.0140017"
"1","  0.18670042"
"1","  0.6345328"
"1","
"
"1","  0.2  "
"1","  0.1314"
"1","  1.0185590"
"1","  0.18135941"
"1","  0.6363666"
"1","
"
"1","  0.2  "
"1","  0.1415"
"1","  1.0233401"
"1","  0.17570151"
"1","  0.6383238"
"1","
"
"1","  0.2  "
"1","  0.1516"
"1","  1.0279495"
"1","  0.17009708"
"1","  0.6400434"
"1","
"
"1","  0.2  "
"1","  0.1617"
"1","  1.0322509"
"1","  0.16503407"
"1","  0.6416691"
"1","
"
"1","  0.2  "
"1","  0.1718"
"1","  1.0366210"
"1","  0.15924041"
"1","  0.6433097"
"1","
"
"1","  0.2  "
"1","  0.1819"
"1","  1.0406220"
"1","  0.15334940"
"1","  0.6447879"
"1","
"
"1","  0.2  "
"1","  0.1920"
"1","  1.0444330"
"1","  0.14708707"
"1","  0.6462644"
"1","
"
"1","  0.2  "
"1","  0.2021"
"1","  1.0481220"
"1","  0.14074311"
"1","  0.6477317"
"1","
"
"1","  0.2  "
"1","  0.2122"
"1","  1.0516569"
"1","  0.13460616"
"1","  0.6492032"
"1","
"
"1","  0.2  "
"1","  0.2223"
"1","  1.0550872"
"1","  0.12866323"
"1","  0.6506230"
"1","
"
"1","  0.2  "
"1","  0.2324"
"1","  1.0584712"
"1","  0.12276635"
"1","  0.6520565"
"1","
"
"1","  0.2  "
"1","  0.2425"
"1","  1.0617190"
"1","  0.11730979"
"1","  0.6533729"
"1","
"
"1","  0.2  "
"1","  0.2526"
"1","  1.0648617"
"1","  0.11267097"
"1","  0.6546447"
"1","
"
"1","  0.2  "
"1","  0.2627"
"1","  1.0677765"
"1","  0.10932484"
"1","  0.6558806"
"1","
"
"1","  0.2  "
"1","  0.2728"
"1","  1.0703505"
"1","  0.10770443"
"1","  0.6571018"
"1","
"
"1","  0.2  "
"1","  0.2829"
"1","  1.0727696"
"1","  0.10751158"
"1","  0.6582565"
"1","
"
"1","  0.2  "
"1","  0.2930"
"1","  1.0749234"
"1","  0.10841691"
"1","  0.6592841"
"1","
"
"1","  0.2  "
"1","  0.3031"
"1","  1.0769487"
"1","  0.10956591"
"1","  0.6603288"
"1","
"
"1","  0.2  "
"1","  0.3132"
"1","  1.0789405"
"1","  0.11102297"
"1","  0.6613347"
"1","
"
"1","  0.2  "
"1","  0.3233"
"1","  1.0806092"
"1","  0.11214698"
"1","  0.6623566"
"1","
"
"1","  0.2  "
"1","  0.3334"
"1","  1.0821880"
"1","  0.11321790"
"1","  0.6633042"
"1","
"
"1","  0.2  "
"1","  0.3435"
"1","  1.0837561"
"1","  0.11400465"
"1","  0.6642850"
"1","
"
"1","  0.2  "
"1","  0.3536"
"1","  1.0850802"
"1","  0.11377859"
"1","  0.6652059"
"1","
"
"1","  0.2  "
"1","  0.3637"
"1","  1.0862227"
"1","  0.11326321"
"1","  0.6659557"
"1","
"
"1","  0.2  "
"1","  0.3738"
"1","  1.0874059"
"1","  0.11263165"
"1","  0.6669766"
"1","
"
"1","  0.2  "
"1","  0.3839"
"1","  1.0885721"
"1","  0.11142520"
"1","  0.6679864"
"1","
"
"1","  0.2  "
"1","  0.3940"
"1","  1.0896573"
"1","  0.10946759"
"1","  0.6689660"
"1","
"
"1","  0.2  "
"1","  0.4041"
"1","  1.0907258"
"1","  0.10708718"
"1","  0.6699706"
"1","
"
"1","  0.2  "
"1","  0.4142"
"1","  1.0918004"
"1","  0.10436589"
"1","  0.6710390"
"1","
"
"1","  0.2  "
"1","  0.4243"
"1","  1.0926619"
"1","  0.09984769"
"1","  0.6720024"
"1","
"
"1","  0.2  "
"1","  0.4344"
"1","  1.0933877"
"1","  0.09437195"
"1","  0.6728120"
"1","
"
"1","  0.2  "
"1","  0.4445"
"1","  1.0940718"
"1","  0.08850745"
"1","  0.6735740"
"1","
"
"1","  0.2  "
"1","  0.4546"
"1","  1.0946757"
"1","  0.08261290"
"1","  0.6743300"
"1","
"
"1","  0.2  "
"1","  0.4647"
"1","  1.0950347"
"1","  0.07596252"
"1","  0.6751368"
"1","
"
"1","  0.2  "
"1","  0.4748"
"1","  1.0952764"
"1","  0.06948710"
"1","  0.6758104"
"1","
"
"1","  0.2  "
"1","  0.4849"
"1","  1.0954162"
"1","  0.06452865"
"1","  0.6763809"
"1","
"
"1","  0.2  "
"1","  0.4950"
"1","  1.0954274"
"1","  0.06220213"
"1","  0.6769661"
"1","
"
"1","  0.2  "
"1","  0.5051"
"1","  1.0953970"
"1","  0.06183126"
"1","  0.6775124"
"1","
"
"1","  0.2  "
"1","  0.5152"
"1","  1.0954426"
"1","  0.06191150"
"1","  0.6780223"
"1","
"
"1","  0.2  "
"1","  0.5253"
"1","  1.0954729"
"1","  0.06282015"
"1","  0.6784775"
"1","
"
"1","  0.2  "
"1","  0.5354"
"1","  1.0953475"
"1","  0.06509540"
"1","  0.6788593"
"1","
"
"1","  0.2  "
"1","  0.5455"
"1","  1.0951805"
"1","  0.06771724"
"1","  0.6792193"
"1","
"
"1","  0.2  "
"1","  0.5556"
"1","  1.0951756"
"1","  0.06893104"
"1","  0.6795837"
"1","
"
"1","  0.2  "
"1","  0.5657"
"1","  1.0952898"
"1","  0.06895257"
"1","  0.6799326"
"1","
"
"1","  0.2  "
"1","  0.5758"
"1","  1.0953259"
"1","  0.06911815"
"1","  0.6802007"
"1","
"
"1","  0.2  "
"1","  0.5859"
"1","  1.0952966"
"1","  0.06971122"
"1","  0.6804134"
"1","
"
"1","  0.2  "
"1","  0.5960"
"1","  1.0952258"
"1","  0.07057780"
"1","  0.6805843"
"1","
"
"1","  0.2  "
"1","  0.6061"
"1","  1.0951822"
"1","  0.07134295"
"1","  0.6807446"
"1","
"
"1","  0.2  "
"1","  0.6162"
"1","  1.0952509"
"1","  0.07073518"
"1","  0.6809298"
"1","
"
"1","  0.2  "
"1","  0.6263"
"1","  1.0953034"
"1","  0.07011953"
"1","  0.6810946"
"1","
"
"1","  0.2  "
"1","  0.6364"
"1","  1.0953332"
"1","  0.06957624"
"1","  0.6812257"
"1","
"
"1","  0.2  "
"1","  0.6465"
"1","  1.0953540"
"1","  0.06908073"
"1","  0.6813542"
"1","
"
"1","  0.2  "
"1","  0.6566"
"1","  1.0953776"
"1","  0.06859815"
"1","  0.6814836"
"1","
"
"1","  0.2  "
"1","  0.6667"
"1","  1.0954044"
"1","  0.06809304"
"1","  0.6815981"
"1","
"
"1","  0.2  "
"1","  0.6768"
"1","  1.0954494"
"1","  0.06740587"
"1","  0.6817239"
"1","
"
"1","  0.2  "
"1","  0.6869"
"1","  1.0955262"
"1","  0.06676396"
"1","  0.6818547"
"1","
"
"1","  0.2  "
"1","  0.6970"
"1","  1.0956179"
"1","  0.06610733"
"1","  0.6820147"
"1","
"
"1","  0.2  "
"1","  0.7071"
"1","  1.0957096"
"1","  0.06545746"
"1","  0.6822117"
"1","
"
"1","  0.2  "
"1","  0.7172"
"1","  1.0957895"
"1","  0.06486315"
"1","  0.6823720"
"1","
"
"1","  0.2  "
"1","  0.7273"
"1","  1.0958744"
"1","  0.06431631"
"1","  0.6825257"
"1","
"
"1","  0.2  "
"1","  0.7374"
"1","  1.0959629"
"1","  0.06377086"
"1","  0.6826770"
"1","
"
"1","  0.2  "
"1","  0.7475"
"1","  1.0960537"
"1","  0.06320663"
"1","  0.6828527"
"1","
"
"1","  0.2  "
"1","  0.7576"
"1","  1.0961433"
"1","  0.06258957"
"1","  0.6830369"
"1","
"
"1","  0.2  "
"1","  0.7677"
"1","  1.0962221"
"1","  0.06202452"
"1","  0.6832147"
"1","
"
"1","  0.2  "
"1","  0.7778"
"1","  1.0962459"
"1","  0.06173130"
"1","  0.6833701"
"1","
"
"1","  0.2  "
"1","  0.7879"
"1","  1.0962505"
"1","  0.06156606"
"1","  0.6835160"
"1","
"
"1","  0.2  "
"1","  0.7980"
"1","  1.0962545"
"1","  0.06143044"
"1","  0.6836508"
"1","
"
"1","  0.2  "
"1","  0.8081"
"1","  1.0961587"
"1","  0.03553934"
"1","  0.6837548"
"1","
"
"1","  0.2  "
"1","  0.8182"
"1","  1.0960549"
"1","  0.03538805"
"1","  0.6838550"
"1","
"
"1","  0.2  "
"1","  0.8283"
"1","  1.0959120"
"1","  0.03490059"
"1","  0.6839511"
"1","
"
"1","  0.2  "
"1","  0.8384"
"1","  1.0957807"
"1","  0.03442814"
"1","  0.6840589"
"1","
"
"1","  0.2  "
"1","  0.8485"
"1","  1.0956283"
"1","  0.03408941"
"1","  0.6841597"
"1","
"
"1","  0.2  "
"1","  0.8586"
"1","  1.0954620"
"1","  0.03397987"
"1","  0.6842385"
"1","
"
"1","  0.2  "
"1","  0.8687"
"1","  1.0952855"
"1","  0.03399817"
"1","  0.6843087"
"1","
"
"1","  0.2  "
"1","  0.8788"
"1","  1.0950794"
"1","  0.03410708"
"1","  0.6843587"
"1","
"
"1","  0.2  "
"1","  0.8889"
"1","  1.0948708"
"1","  0.03428161"
"1","  0.6844051"
"1","
"
"1","  0.2  "
"1","  0.8990"
"1","  1.0946620"
"1","  0.03453760"
"1","  0.6844442"
"1","
"
"1","  0.2  "
"1","  0.9091"
"1","  1.0944367"
"1","  0.03485115"
"1","  0.6844393"
"1","
"
"1","  0.2  "
"1","  0.9192"
"1","  1.0942076"
"1","  0.03525807"
"1","  0.6844227"
"1","
"
"1","  0.2  "
"1","  0.9293"
"1","  1.0939414"
"1","  0.03582397"
"1","  0.6843824"
"1","
"
"1","  0.2  "
"1","  0.9394"
"1","  1.0936998"
"1","  0.03619430"
"1","  0.6843162"
"1","
"
"1","  0.2  "
"1","  0.9495"
"1","  1.0934560"
"1","  0.03666459"
"1","  0.6842467"
"1","
"
"1","  0.2  "
"1","  0.9596"
"1","  1.0931749"
"1","  0.03729244"
"1","  0.6841516"
"1","
"
"1","  0.2  "
"1","  0.9697"
"1","  1.0929015"
"1","  0.03802116"
"1","  0.6840491"
"1","
"
"1","  0.2  "
"1","  0.9798"
"1","  1.0926311"
"1","  0.03885898"
"1","  0.6839466"
"1","
"
"1","  0.2  "
"1","  0.9899"
"1","  1.0923880"
"1","  0.03988811"
"1","  0.6838734"
"1","
"
"1","  0.2  "
"1","  1.0000"
"1","  1.0921239"
"1","  0.04049420"
"1","  0.6837717"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 400 rows ]
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were alpha = 0 and lambda = 0.1213."
"1","
"
